streetId,nodeId
35,853766
35,3340
35,4690
35,1096
35,1406216
35,1356
35,2701
35,3813
35,4045
35,1406401
35,1406195
35,4337
35,806
35,3464
35,1406491
35,1406542
35,1303
35,1406543
35,1406569
35,1406573
35,1406623
35,1406579
35,1406562
35,1406609
35,1406469
35,1406618
35,1406563
35,1406620
35,1406544
35,1406549
35,1406487
35,1406560
35,1406550
35,1406551
35,1406584
35,1406497
35,1406521
35,1406490
35,1406498
35,4890
35,2721
35,2944
35,725
35,1800
35,3222
35,1406470
35,1406619
35,4352
35,1406577
35,4583
35,1406613
35,2135
35,1406533
35,1406532
35,2351
35,1184724
35,1184699
35,3444
35,1257
35,853782
35,853813
35,1406617
35,853771
35,853763
35,4812
35,2292
35,3531
35,853779
35,853808
35,815
35,2041
35,225230
35,225240
35,225241
35,225242
35,225243
35,225244
35,225245
35,225246
35,225247
35,225248
35,225249
35,225250
35,225251
35,225252
35,225253
35,225254
35,225255
35,225256
35,225257
35,225258
35,4281
35,225259
35,225260
35,225261
35,133912
35,133913
35,225231
35,535
35,225262
35,225263
35,225264
35,225265
35,1742
35,3869
35,179323
35,5129
35,225736
35,225737
35,225738
35,225739
35,179314
35,179313
35,225740
35,225741
35,179311
35,225731
35,225732
35,225733
35,225734
35,225735
35,225726
35,225727
35,225728
35,1371
35,179324
35,2598
35,3537
35,4813
35,1069
35,2300
35,3553
35,1079
35,2305
35,2085
35,225729
35,4310
35,863
35,1811
35,853805
35,2621
35,3886
35,4848
35,1390
35,225730
47,3555
47,2298
47,2064
47,2501
47,1545
47,4718
47,3738
47,2197
47,1268
47,908
47,3450
47,3116
47,2122
47,605
47,4339
47,2786
47,1822
47,1529
47,4108
47,3697
47,2743
47,1243
47,3410
47,2452
47,1139
47,424517
47,424518
47,424519
47,4660
47,4516
47,3243
47,1714
47,424522
47,424523
47,516
48,272202
48,442888
48,272203
48,272204
48,272205
48,442889
48,272206
48,442890
48,272202
49,272207
49,272208
49,442891
49,272209
49,272210
49,272207
50,272211
50,272212
50,442812
50,272213
50,272214
50,442813
50,272211
51,2591
51,498088
51,498318
51,2288
51,3354
51,498068
51,5075
51,498296
51,225069
51,225070
51,1555
51,498192
51,133418
51,498140
51,631
51,498368
51,498266
51,133886
51,3735
51,133416
51,133414
51,2802
51,133412
51,4454
51,880
51,133400
51,754193
51,330672
51,1956
51,3636
51,4777
51,754054
51,133402
51,753986
51,754250
51,330673
51,1167
51,3962
51,498348
51,498125
51,5106
51,330674
51,330675
51,4174
51,133396
51,133397
51,133881
51,133880
51,2585
51,330646
51,330647
51,330637
51,1656
51,3044
51,330638
51,133877
51,133878
51,753915
51,4448
51,133879
51,2131
51,330639
51,3305
51,4657
51,3398
51,1212
51,133268
51,133271
51,133272
51,133885
51,197467
51,330661
51,330662
51,133269
51,3768
51,197468
51,197469
51,330663
51,197470
51,330664
51,133882
51,133883
51,133270
51,330640
51,4721
51,192469
51,330641
51,330642
51,330643
51,1559
51,2709
51,330644
51,330645
51,1610
51,2852
51,4131
51,1122424
51,702
51,498067
51,498295
51,498191
51,498234
51,498139
51,498369
51,1948
51,498162
51,3158
51,498087
51,498183
51,498284
51,498062
51,4466
51,961
51,2190
51,3427
51,4720
51,1318
51,498340
51,498115
51,498211
51,498317
51,2537
51,3793
51,5007
51,1468
51,498226
51,706
51,1636
51,3165
51,988
51,1930
51,3460
51,4528
51,3557
51,4719
51,1539
51,4431
51,1272
51,2214
51,189696
51,3744
51,489195
51,4733
51,1506
51,437887
51,437888
51,2586
51,118384
52,276854
52,869886
52,869884
52,869881
52,869880
52,869878
52,276862
52,869876
52,869874
52,869869
52,869864
52,869863
52,869861
52,869859
52,869860
52,869858
52,276861
52,869856
52,869855
52,869853
52,869850
52,869852
52,869851
52,869849
52,869848
52,869847
52,869846
52,869839
52,869837
52,869833
52,869832
52,869831
52,869830
52,869829
52,869825
52,869822
52,869821
52,869819
52,869818
52,869820
52,869823
52,276860
52,869824
52,869827
52,869834
52,869838
52,869842
52,869840
52,869841
52,869844
52,276859
52,869854
52,869857
52,276858
52,869862
52,869865
52,869868
52,276857
52,869866
52,869867
52,869870
52,869871
52,869873
52,869872
52,869875
52,869877
52,869879
52,276856
52,869882
52,869883
52,869885
52,869887
52,276855
52,869888
52,869891
52,869893
52,869894
52,869892
52,869889
52,869890
52,276854
63,357882
63,875360
63,875359
63,875362
63,875361
63,875358
63,875357
63,875356
63,406849
63,875355
63,406855
63,406854
63,406853
63,406850
63,276757
63,406852
63,406851
63,406848
65,283052
65,357388
65,357390
65,357389
65,357385
65,357384
65,357387
68,473649
68,1764
68,366948
68,2574
68,1340
68,133895
68,214648
68,214649
68,133896
68,133897
68,443299
68,443300
68,443301
68,133898
68,133900
68,443306
68,3827
68,4786
68,3511
68,665708
68,665728
68,665725
68,4423
68,277715
68,443295
68,443296
68,277711
68,277712
68,443297
68,443298
68,3153
68,277713
68,443287
68,443288
68,443289
68,443290
68,277714
68,133422
68,443291
68,443292
68,443293
68,443294
68,133887
68,133888
68,133889
68,133890
68,133891
68,133892
68,3689
68,133893
68,133894
68,502098
68,1511
68,501984
68,502155
68,4963
68,502041
68,1026
68,502271
68,501621
68,225065
68,225066
68,501743
68,501986
68,502214
68,502101
68,502318
68,501677
68,225067
68,225068
68,501801
68,4489
68,502205
68,501660
68,2451
68,4321
68,1873
68,502302
68,501746
68,501722
68,502198
68,502084
68,501969
68,501848
68,501599
68,502246
68,501718
68,501844
68,501592
68,502131
68,502021
68,501902
68,501784
68,502222
68,502109
68,501993
68,501873
68,501867
68,501751
68,133421
68,366964
68,501524
68,501538
68,501554
68,501525
68,501555
68,501539
68,501519
68,501558
68,501542
68,501527
68,501563
68,3280
68,501545
68,1898
68,501550
68,501521
68,501534
68,3371
68,2284
68,557
68,3226
68,2196
68,3893
77,442814
77,442815
77,442816
77,442817
77,442818
77,442819
77,442814
78,442820
78,442821
78,442822
78,442823
78,442824
78,442825
78,442826
78,442827
78,442820
79,442828
79,442829
79,442830
79,442831
79,442832
79,442828
80,442833
80,442834
80,442835
80,442836
80,442837
80,442838
80,442833
81,442839
81,442840
81,442841
81,442842
81,442843
81,442844
81,442845
81,442846
81,442847
81,442839
82,442848
82,442849
82,442850
82,442851
82,442852
82,442853
82,442848
83,442854
83,442855
83,442856
83,442857
83,442858
83,442854
84,442859
84,442862
84,442861
84,442860
84,442859
85,442863
85,442864
85,442865
85,442866
85,442867
85,442868
85,442863
86,442869
86,442870
86,442871
86,442872
86,442873
86,442874
86,442869
87,442875
87,442876
87,442877
87,442878
87,442879
87,442880
87,442875
88,442881
88,442887
88,442886
88,442885
88,442884
88,442883
88,442882
88,442881
