edge;value;voters
1493;50;0
1494;50;0
1495;50;0
1496;50;0
1497;50;0
1498;50;0
1499;50;0
1500;50;0
1501;50;0
1502;50;0
1503;50;0
1504;50;0
1505;50;0
1506;50;0
1507;50;0
1508;50;0
1509;50;0
1510;50;0
1511;50;0
1512;50;0
1513;50;0
1514;50;0
1515;50;0
1516;50;0
1517;50;0
1518;50;0
1519;50;0
1520;50;0
1521;50;0
1522;50;0
1523;50;0
1524;50;0
1525;50;0
1526;50;0
1527;50;0
1528;50;0
1529;50;0
1530;50;0
1531;50;0
1532;50;0
1533;50;0
1534;50;0
1535;50;0
1536;50;0
1537;50;0
1538;50;0
1539;50;0
1540;50;0
1541;50;0
1542;50;0
1543;50;0
1544;50;0
1545;50;0
1546;50;0
1547;50;0
1548;50;0
1549;50;0
1550;50;0
1551;50;0
1552;50;0
1553;50;0
1554;50;0
1555;50;0
1556;50;0
1557;50;0
1558;50;0
1559;50;0
1560;50;0
1561;50;0
1562;50;0
1563;50;0
1564;50;0
1565;50;0
1566;50;0
1567;50;0
1568;50;0
1569;50;0
1570;50;0
1571;50;0
1572;50;0
1573;50;0
1574;50;0
