country,year,y1,y2,x1,x2,e
Israel,2003,79.5,79.7,1775.961,1751.262,0
Israel,2004,79.7,80.2,1751.262,1786.046,0
Israel,2005,80.2,80.2,1786.046,1854.678,0
Israel,2006,80.2,80.6,1854.678,1871.869,0
Israel,2007,80.6,80.5,1871.869,1928.227,0
Israel,2008,80.5,81,1928.227,2018.682,0
Israel,2009,81,81.6,2018.682,2021.404,0
Italy,1988,76.5,76.5,1521.923,1521.923,0
Italy,1989,76.5,76.9,1521.923,1570.45,0
Italy,1990,76.9,77.1,1570.45,1691.825,0
Italy,1991,77.1,77.1,1691.825,1769.16,0
Italy,1992,77.1,77.5,1769.16,1791.317,0
Italy,1993,77.5,77.8,1791.317,1750.221,0
Italy,1994,77.8,78,1750.221,1725.957,0
Italy,1995,78,78.3,1725.957,1693.279,0
Italy,1996,78.3,78.6,1693.279,1739.951,0
Italy,1997,78.6,78.9,1739.951,1838.117,0
Italy,1998,78.9,79.1,1838.117,1880.979,0
Italy,1999,79.1,79.5,1880.979,1923.441,0
Italy,2000,79.5,79.8,1923.441,2063.776,0
Italy,2001,79.8,80.1,2063.776,2138.876,0
Italy,2002,80.1,80.3,2138.876,2174.441,0
Italy,2003,80.3,79.9,2174.441,2159.273,0
Italy,2004,79.9,80.9,2159.273,2250.971,0
Italy,2005,80.9,80.8,2250.971,2323.402,0
Italy,2006,80.8,81.3,2323.402,2377.522,0
Italy,2007,81.3,81.5,2377.522,2307.4,0
Italy,2008,81.5,81.8,2307.4,2391.452,0
Japan,1970,72,72,515.378,515.378,0
Japan,1971,72,72.9,515.378,546.609,0
Japan,1972,72.9,73.2,546.609,593.492,0
Japan,1973,73.2,73.4,593.492,616.353,0
Japan,1974,73.4,73.7,616.353,660.223,0
Japan,1975,73.7,74.3,660.223,739.828,0
Japan,1976,74.3,74.8,739.828,761.521,0
Japan,1977,74.8,75.3,761.521,807.221,0
Japan,1978,75.3,75.7,807.221,870.695,0
Japan,1979,75.7,76.2,870.695,930.138,0
Japan,1980,76.2,76.1,930.138,1011.877,0
Japan,1981,76.1,76.5,1011.877,1058.326,0
Japan,1982,76.5,76.9,1058.326,1113.486,0
Japan,1983,76.9,77,1113.486,1157.841,0
Japan,1984,77,77.4,1157.841,1165.986,0
Japan,1985,77.4,77.6,1165.986,1243.56,0
Japan,1986,77.6,78.1,1243.56,1263.038,0
Japan,1987,78.1,78.5,1263.038,1310.458,0
Japan,1988,78.5,78.4,1310.458,1335.569,0
Japan,1989,78.4,78.8,1335.569,1345.7,0
Japan,1990,78.8,78.9,1345.7,1378.849,0
Japan,1991,78.9,79.1,1378.849,1429.865,0
Japan,1992,79.1,79.2,1429.865,1500.766,0
Japan,1993,79.2,79.4,1500.766,1567.118,0
Japan,1994,79.4,79.8,1567.118,1644.652,0
Japan,1995,79.8,79.6,1644.652,1702.133,0
Japan,1996,79.6,80.3,1702.133,1781.38,0
Japan,1997,80.3,80.5,1781.38,1790.265,0
Japan,1998,80.5,80.6,1790.265,1822.16,0
Japan,1999,80.6,80.5,1822.16,1883.05,0
Japan,2000,80.5,81.2,1883.05,1973.638,0
Japan,2001,81.2,81.5,1973.638,2028.305,0
Japan,2002,81.5,81.8,2028.305,2045.108,0
Japan,2003,81.8,81.8,2045.108,2108.557,0
Japan,2004,81.8,82.1,2108.557,2153.032,0
Japan,2005,82.1,82,2153.032,2230.186,0
Japan,2006,82,82.4,2230.186,2267.449,0
Japan,2007,82.4,82.6,2267.449,2321.327,0
Japan,2008,82.6,82.7,2321.327,2382.84,0
Korea,1980,65.9,65.9,164.844,164.844,0
Korea,1981,65.9,66.4,164.844,179.29,0
Korea,1982,66.4,66.9,179.29,192.603,0
Korea,1983,66.9,67.3,192.603,206.842,0
Korea,1984,67.3,68,206.842,213.374,0
Korea,1985,68,68.7,213.374,228.934,0
Korea,1986,68.7,69.3,228.934,241.494,0
Korea,1987,69.3,69.9,241.494,261.321,0
Korea,1988,69.9,70.5,261.321,303.708,0
Korea,1989,70.5,71,303.708,366.839,0
Korea,1990,71,71.4,366.839,399.275,0
Korea,1991,71.4,71.8,399.275,420.02,0
Korea,1992,71.8,72.3,420.02,467.236,0
Korea,1993,72.3,72.8,467.236,477.218,0
Korea,1994,72.8,73.2,477.218,508.476,0
Korea,1995,73.2,73.5,508.476,522.293,0
Korea,1996,73.5,74,522.293,579.632,0
Korea,1997,74,74.3,579.632,607.585,0
Korea,1998,74.3,74.8,607.585,587.434,0
Korea,1999,74.8,75.5,587.434,679.755,0
Korea,2000,75.5,76,679.755,770.624,0
Korea,2001,76,76.4,770.624,897.5,0
Korea,2002,76.4,77,897.5,929.563,0
Korea,2003,77,77.3,929.563,1002.314,0
Korea,2004,77.3,78,1002.314,1058.741,0
Korea,2005,78,78.5,1058.741,1184.961,0
Korea,2006,78.5,79,1184.961,1326.112,0
Korea,2007,79,79.4,1326.112,1447.74,0
Korea,2008,79.4,79.9,1447.74,1512.891,0
Korea,2009,79.9,80.3,1512.891,1622.03,0
Luxembourg,1995,76.8,76.8,2082.484,2082.484,0
Luxembourg,1996,76.8,76.7,2082.484,2103.539,0
Luxembourg,1997,76.7,77,2103.539,2150.096,0
Luxembourg,1998,77,77.3,2150.096,2256.515,0
Luxembourg,1999,77.3,77.9,2256.515,2435.401,0
Luxembourg,2000,77.9,78,2435.401,3268.394,0
Luxembourg,2001,78,77.9,3268.394,3207.515,0
Luxembourg,2002,77.9,78.1,3207.515,3644.165,0
Luxembourg,2003,78.1,77.8,3644.165,3360.803,0
Luxembourg,2004,77.8,79.2,3360.803,3663.602,0
Luxembourg,2005,79.2,79.5,3663.602,3647.699,0
Luxembourg,2006,79.5,79.3,3647.699,3638.189,0
Luxembourg,2007,79.3,79.5,3638.189,3460.926,0
Luxembourg,2008,79.5,80.6,3460.926,3221.334,0
Luxembourg,2009,80.6,80.7,3221.334,3480.197,0
Mexico,1990,70.6,70.6,367.907,367.907,0
Mexico,1991,70.6,71.3,367.907,405.224,0
Mexico,1992,71.3,71.7,405.224,442.514,0
Mexico,1993,71.7,71.9,442.514,459.47,0
Mexico,1994,71.9,72.2,459.47,472.293,0
Mexico,1995,72.2,72.5,472.293,424.925,0
Mexico,1996,72.5,72.7,424.925,399.802,0
Mexico,1997,72.7,73,399.802,432.109,0
Mexico,1998,73,73.3,432.109,455.68,0
Mexico,1999,73.3,73.7,455.68,486.5,0
Mexico,2000,73.7,73.9,486.5,508.497,0
Mexico,2001,73.9,74.2,508.497,539.553,0
Mexico,2002,74.2,74.3,539.553,554.167,0
Mexico,2003,74.3,74.5,554.167,571.544,0
Mexico,2004,74.5,74.5,571.544,608.739,0
Mexico,2005,74.5,74.6,608.739,612.068,0
Mexico,2006,74.6,74.8,612.068,617.066,0
Mexico,2007,74.8,75,617.066,642.685,0
Mexico,2008,75,75.1,642.685,653.821,0
Mexico,2009,75.1,75.3,653.821,669.546,0
Mexico,2010,75.3,75.5,669.546,672.023,0
Netherlands,1972,73.8,73.8,1114.048,1114.048,0
Netherlands,1973,73.8,74.2,1114.048,1120.938,0
Netherlands,1974,74.2,74.6,1120.938,1181.239,0
Netherlands,1975,74.6,74.6,1181.239,1230.236,0
Netherlands,1976,74.6,74.7,1230.236,1255.533,0
Netherlands,1977,74.7,75.3,1255.533,1294.27,0
Netherlands,1978,75.3,75.3,1294.27,1341.553,0
Netherlands,1979,75.3,75.7,1341.553,1384.167,0
Netherlands,1980,75.7,75.8,1384.167,1442.257,0
Netherlands,1981,75.8,76,1442.257,1437.777,0
Netherlands,1982,76,76,1437.777,1470.2,0
Netherlands,1983,76,76.3,1470.2,1468.306,0
Netherlands,1984,76.3,76.3,1468.306,1448.897,0
Netherlands,1985,76.3,76.3,1448.897,1465.682,0
Netherlands,1986,76.3,76.3,1465.682,1524.542,0
Netherlands,1987,76.3,76.8,1524.542,1573.676,0
Netherlands,1988,76.8,77,1573.676,1628.346,0
Netherlands,1989,77,76.8,1628.346,1754.544,0
Netherlands,1990,76.8,77,1754.544,1837.402,0
Netherlands,1991,77,77,1837.402,1902.761,0
Netherlands,1992,77,77.3,1902.761,1965.58,0
Netherlands,1993,77.3,77,1965.58,2004.413,0
Netherlands,1994,77,77.5,2004.413,2016.329,0
Netherlands,1995,77.5,77.5,2016.329,2068.342,0
Netherlands,1996,77.5,77.5,2068.342,2099.358,0
Netherlands,1997,77.5,77.8,2099.358,2108.398,0
Netherlands,1998,77.8,77.9,2108.398,2208.459,0
Netherlands,1999,77.9,77.9,2208.459,2304.103,0
Netherlands,2000,77.9,78,2304.103,2339.561,0
Netherlands,2001,78,78.3,2339.561,2467.635,0
Netherlands,2002,78.3,78.3,2467.635,2623.117,0
Netherlands,2003,78.3,78.5,2623.117,2886.192,0
Netherlands,2004,78.5,79.2,2886.192,2999.327,0
Netherlands,2005,79.2,79.4,2999.327,3010.815,0
Netherlands,2006,79.4,79.8,3010.815,3074.37,0
Netherlands,2007,79.8,80.2,3074.37,3174.531,0
Netherlands,2008,80.2,80.3,3174.531,3291.516,0
Netherlands,2009,80.3,80.6,3291.516,3830.821,0
New Zealand,1970,71.5,71.5,768.218,768.218,0
New Zealand,1971,71.5,71.5,768.218,773.908,0
New Zealand,1972,71.5,71.7,773.908,805.401,0
New Zealand,1973,71.7,71.8,805.401,885.879,0
New Zealand,1974,71.8,72,885.879,1026.964,0
New Zealand,1975,72,72.1,1026.964,1082.035,0
New Zealand,1976,72.1,72.3,1082.035,1000.929,0
New Zealand,1977,72.3,72.5,1000.929,1003.576,0
New Zealand,1978,72.5,72.8,1003.576,1065.611,0
New Zealand,1979,72.8,72.9,1065.611,989.617,0
New Zealand,1980,72.9,73.2,989.617,911.24,0
New Zealand,1981,73.2,73.4,911.24,925.287,0
New Zealand,1982,73.4,73.5,925.287,983.582,0
New Zealand,1983,73.5,73.7,983.582,973.212,0
New Zealand,1984,73.7,73.8,973.212,960.399,0
New Zealand,1985,73.8,74,960.399,884.939,0
New Zealand,1986,74,74.1,884.939,919.661,0
New Zealand,1987,74.1,74.5,919.661,1016.663,0
New Zealand,1988,74.5,74.8,1016.663,1129.989,0
New Zealand,1989,74.8,75.2,1129.989,1154.187,0
New Zealand,1990,75.2,75.5,1154.187,1217.242,0
New Zealand,1991,75.5,75.8,1217.242,1243.254,0
New Zealand,1992,75.8,76,1243.254,1266.412,0
New Zealand,1993,76,76.3,1266.412,1272.237,0
New Zealand,1994,76.3,76.5,1272.237,1320.225,0
New Zealand,1995,76.5,76.8,1320.225,1354.64,0
New Zealand,1996,76.8,77,1354.64,1364.085,0
New Zealand,1997,77,77.4,1364.085,1425.745,0
New Zealand,1998,77.4,77.8,1425.745,1514.308,0
New Zealand,1999,77.8,78,1514.308,1560.331,0
New Zealand,2000,78,78.3,1560.331,1607.04,0
New Zealand,2001,78.3,78.7,1607.04,1675.685,0
New Zealand,2002,78.7,79,1675.685,1798.618,0
New Zealand,2003,79,79.3,1798.618,1789.878,0
New Zealand,2004,79.3,79.5,1789.878,1933.408,0
New Zealand,2005,79.5,79.8,1933.408,2060.208,0
New Zealand,2006,79.8,80.1,2060.208,2182.047,0
New Zealand,2007,80.1,80.2,2182.047,2150.305,0
New Zealand,2008,80.2,80.4,2150.305,2283.039,0
New Zealand,2009,80.4,80.8,2283.039,2452.224,0
Norway,1970,74.3,74.3,631.84,631.84,0
Norway,1971,74.3,74.4,631.84,703.561,0
Norway,1972,74.4,74.6,703.561,809.287,0
Norway,1973,74.6,74.7,809.287,868.05,0
Norway,1974,74.7,75,868.05,903.414,0
Norway,1975,75,75.1,903.414,1029.095,0
Norway,1976,75.1,75.3,1029.095,1115.642,0
Norway,1977,75.3,75.7,1115.642,1194.283,0
Norway,1978,75.7,75.7,1194.283,1347.963,0
Norway,1979,75.7,75.7,1347.963,1279.85,0
Norway,1980,75.7,75.9,1279.85,1497.094,0
Norway,1981,75.9,76,1497.094,1456.176,0
Norway,1982,76,76.2,1456.176,1478.469,0
Norway,1983,76.2,76.3,1478.469,1574.19,0
Norway,1984,76.3,76.4,1574.19,1583.004,0
Norway,1985,76.4,76.1,1583.004,1637.827,0
Norway,1986,76.1,76.4,1637.827,1821.619,0
Norway,1987,76.4,76.3,1821.619,1972.803,0
Norway,1988,76.3,76.4,1972.803,2008.452,0
Norway,1989,76.4,76.7,2008.452,1975.22,0
Norway,1990,76.7,76.7,1975.22,2030.645,0
Norway,1991,76.7,77.1,2030.645,2181.773,0
Norway,1992,77.1,77.3,2181.773,2271.463,0
Norway,1993,77.3,77.3,2271.463,2278.958,0
Norway,1994,77.3,77.8,2278.958,2352.656,0
Norway,1995,77.8,77.9,2352.656,2446.958,0
Norway,1996,77.9,78.3,2446.958,2542.353,0
Norway,1997,78.3,78.3,2542.353,2859.787,0
Norway,1998,78.3,78.5,2859.787,3215.381,0
Norway,1999,78.5,78.4,3215.381,3285.098,0
Norway,2000,78.4,78.8,3285.098,3042.278,0
Norway,2001,78.8,78.9,3042.278,3226.49,0
Norway,2002,78.9,79,3226.49,3623.644,0
Norway,2003,79,79.6,3623.644,3721.059,0
Norway,2004,79.6,80,3721.059,3703.937,0
Norway,2005,80,80.3,3703.937,3560.112,0
Norway,2006,80.3,80.5,3560.112,3435.918,0
Norway,2007,80.5,80.6,3435.918,3587.127,0
Norway,2008,80.6,80.8,3587.127,3466.932,0
Norway,2009,80.8,81,3466.932,3757.224,0
Poland,1990,70.7,70.7,353.519,353.519,0
Poland,1991,70.7,70.7,353.519,408.455,0
Poland,1992,70.7,71.2,408.455,422.056,0
Poland,1993,71.2,71.7,422.056,419.381,0
Poland,1994,71.7,71.8,419.381,414.444,0
Poland,1995,71.8,72,414.444,444.353,0
Poland,1996,72,72.3,444.353,506.429,0
Poland,1997,72.3,72.8,506.429,517.26,0
Poland,1998,72.8,73.1,517.26,572.241,0
Poland,1999,73.1,72.7,572.241,580.979,0
Poland,2000,72.7,73.8,580.979,583.418,0
Poland,2001,73.8,74.3,583.418,626.673,0
Poland,2002,74.3,74.5,626.673,687.877,0
Poland,2003,74.5,74.7,687.877,704.515,0
Poland,2004,74.7,75,704.515,737.9,0
Poland,2005,75,75.1,737.9,766.18,0
Poland,2006,75.1,75.3,766.18,812.82,0
Poland,2007,75.3,75.3,812.82,900.448,0
Poland,2008,75.3,75.6,900.448,1030.817,0
Poland,2009,75.6,75.8,1030.817,1101.221,0
Portugal,1970,66.7,66.7,174.068,174.068,0
Portugal,1971,66.7,66.4,174.068,193.215,0
Portugal,1972,66.4,68.3,193.215,262.39,0
Portugal,1973,68.3,67.5,262.39,315.27,0
Portugal,1974,67.5,68.1,315.27,331.91,0
Portugal,1975,68.1,68.4,331.91,419.736,0
Portugal,1976,68.4,68.9,419.736,420.139,0
Portugal,1977,68.9,70.1,420.139,398.314,0
Portugal,1978,70.1,70.5,398.314,421.391,0
Portugal,1979,70.5,71.3,421.391,428.601,0
Portugal,1980,71.3,71.4,428.601,516.361,0
Portugal,1981,71.4,71.7,516.361,555.556,0
Portugal,1982,71.7,72.5,555.556,560.062,0
Portugal,1983,72.5,72.4,560.062,525.135,0
Portugal,1984,72.4,72.7,525.135,520.331,0
Portugal,1985,72.7,73,520.331,572.113,0
Portugal,1986,73,73.4,572.113,658.19,0
Portugal,1987,73.4,73.8,658.19,678.657,0
Portugal,1988,73.8,73.8,678.657,757.256,0
Portugal,1989,73.8,74.4,757.256,743.823,0
Portugal,1990,74.4,74.1,743.823,774.065,0
Portugal,1991,74.1,74.1,774.065,886.431,0
Portugal,1992,74.1,74.7,886.431,922.58,0
Portugal,1993,74.7,74.6,922.58,942.994,0
Portugal,1994,74.6,75.5,942.994,954.349,0
Portugal,1995,75.5,75.4,954.349,1108.017,0
Portugal,1996,75.4,75.3,1108.017,1187.51,0
Portugal,1997,75.3,75.8,1187.51,1233.528,0
Portugal,1998,75.8,76,1233.528,1277.825,0
Portugal,1999,76,76.2,1277.825,1365.822,0
Portugal,2000,76.2,76.7,1365.822,1653.988,0
Portugal,2001,76.7,77,1653.988,1669.337,0
Portugal,2002,77,77.2,1669.337,1675.866,0
Portugal,2003,77.2,77.4,1675.866,1726.827,0
Portugal,2004,77.4,78.3,1726.827,1800.132,0
Portugal,2005,78.3,78.1,1800.132,1860.785,0
Portugal,2006,78.1,78.9,1860.785,1823.288,0
Portugal,2007,78.9,79,1823.288,1848.714,0
Portugal,2008,79,79.3,1848.714,1856.443,0
Slovak Republic,1997,72.8,72.8,602.073,602.073,0
Slovak Republic,1998,72.8,72.7,602.073,613.465,0
Slovak Republic,1999,72.7,73.1,613.465,623.866,0
Slovak Republic,2000,73.1,73.3,623.866,603.791,0
Slovak Republic,2001,73.3,73.6,603.791,627.884,0
Slovak Republic,2002,73.6,73.8,627.884,671.673,0
Slovak Republic,2003,73.8,73.8,671.673,727.38,0
Slovak Republic,2004,73.8,74,727.38,946.396,0
Slovak Republic,2005,74,74,946.396,985.266,0
Slovak Republic,2006,74,74.3,985.266,1112.543,0
Slovak Republic,2007,74.3,74.3,1112.543,1295.858,0
Slovak Republic,2008,74.3,74.8,1295.858,1414.826,0
Slovak Republic,2009,74.8,75,1414.826,1531.459,0
Slovenia,1995,74,74,1071.101,1071.101,0
Slovenia,1996,74,74.5,1071.101,1134.348,0
Slovenia,1997,74.5,74.8,1134.348,1206.387,0
Slovenia,1998,74.8,74.9,1206.387,1255.642,0
Slovenia,1999,74.9,75.1,1255.642,1318.682,0
Slovenia,2000,75.1,75.5,1318.682,1453.183,0
Slovenia,2001,75.5,75.8,1453.183,1548.618,0
Slovenia,2002,75.8,76.1,1548.618,1613.38,0
Slovenia,2003,76.1,76.9,1613.38,1655.123,0
Slovenia,2004,76.9,77.3,1655.123,1669.478,0
Slovenia,2005,77.3,77.7,1669.478,1748.148,0
Slovenia,2006,77.7,78.4,1748.148,1818.19,0
Slovenia,2007,78.4,78.2,1818.19,1824.488,0
Slovenia,2008,78.2,78.8,1824.488,2025.73,0
Slovenia,2009,78.8,79,2025.73,2059.364,0
Spain,1970,72,72,354.806,354.806,0
Spain,1975,72,73.3,354.806,572.551,0
Spain,1976,73.3,73.7,572.551,638.06,0
Spain,1977,73.7,74.2,638.06,679.363,0
Spain,1978,74.2,74.5,679.363,681.158,0
Spain,1979,74.5,75,681.158,666.372,0
Spain,1980,75,75.4,666.372,689.181,0
Spain,1981,75.4,75.7,689.181,703.863,0
Spain,1982,75.7,76.3,703.863,725.639,0
Spain,1983,76.3,76.1,725.639,747.843,0
Spain,1984,76.1,76.5,747.843,731.561,0
Spain,1985,76.5,76.4,731.561,729.963,0
Spain,1986,76.4,76.7,729.963,744.543,0
Spain,1987,76.7,76.9,744.543,795.851,0
Spain,1988,76.9,76.9,795.851,925.481,0
Spain,1989,76.9,77,925.481,998.071,0
Spain,1990,77,77,998.071,1094.98,0
Spain,1991,77,77.1,1094.98,1154.852,0
Spain,1992,77.1,77.6,1154.852,1220.299,0
Spain,1993,77.6,77.7,1220.299,1258.087,0
Spain,1994,77.7,78.1,1258.087,1264.056,0
Spain,1995,78.1,78.1,1264.056,1326.819,0
Spain,1996,78.1,78.3,1326.819,1359.089,0
Spain,1997,78.3,78.7,1359.089,1383.604,0
Spain,1998,78.7,78.8,1383.604,1437.513,0
Spain,1999,78.8,78.8,1437.513,1497.388,0
Spain,2000,78.8,79.4,1497.388,1537.324,0
Spain,2001,79.4,79.7,1537.324,1581.609,0
Spain,2002,79.7,79.8,1581.609,1603.81,0
Spain,2003,79.8,79.7,1603.81,1833.256,0
Spain,2004,79.7,80.3,1833.256,1870.624,0
Spain,2005,80.3,80.3,1870.624,1924.766,0
Spain,2006,80.3,81.1,1924.766,1988.413,0
Spain,2007,81.1,81,1988.413,2052.31,0
Spain,2008,81,81.3,2052.31,2151.912,0
Spain,2009,81.3,81.8,2151.912,2183.693,0
Sweden,1970,74.7,74.7,1126.439,1126.439,0
Sweden,1971,74.7,74.7,1126.439,1187.183,0
Sweden,1972,74.7,74.7,1187.183,1211.321,0
Sweden,1973,74.7,74.9,1211.321,1232.031,0
Sweden,1974,74.9,75,1232.031,1302.431,0
Sweden,1975,75,75,1302.431,1390.638,0
Sweden,1976,75,75,1390.638,1455.723,0
Sweden,1977,75,75.5,1455.723,1579.178,0
Sweden,1978,75.5,75.5,1579.178,1614.664,0
Sweden,1979,75.5,75.6,1614.664,1645.869,0
Sweden,1980,75.6,75.8,1645.869,1739.63,0
Sweden,1981,75.8,76.1,1739.63,1761.692,0
Sweden,1982,76.1,76.4,1761.692,1804.725,0
Sweden,1983,76.4,76.6,1804.725,1815.366,0
Sweden,1984,76.6,76.8,1815.366,1847.801,0
Sweden,1985,76.8,76.8,1847.801,1813.796,0
Sweden,1986,76.8,77,1813.796,1803.296,0
Sweden,1987,77,77.2,1803.296,1862.909,0
Sweden,1988,77.2,77,1862.909,1883.519,0
Sweden,1989,77,77.7,1883.519,1928.112,0
Sweden,1990,77.7,77.6,1928.112,1941.86,0
Sweden,1991,77.6,77.7,1941.86,1857.83,0
Sweden,1992,77.7,78.1,1857.83,1862.884,0
Sweden,1993,78.1,78.2,1862.884,1866.035,0
Sweden,1994,78.2,78.8,1866.035,1834.067,0
Sweden,1995,78.8,78.8,1834.067,1881.884,0
Sweden,1996,78.8,79,1881.884,1965.696,0
Sweden,1997,79,79.3,1965.696,1974.979,0
Sweden,1998,79.3,79.4,1974.979,2079.689,0
Sweden,1999,79.4,79.5,2079.689,2196.949,0
Sweden,2000,79.5,79.7,2196.949,2286.048,0
Sweden,2001,79.7,79.8,2286.048,2500.595,0
Sweden,2002,79.8,79.9,2500.595,2660.663,0
Sweden,2003,79.9,80.2,2660.663,2736.763,0
Sweden,2004,80.2,80.5,2736.763,2773.69,0
Sweden,2005,80.5,80.6,2773.69,2841.641,0
Sweden,2006,80.6,80.8,2841.641,2910.209,0
Sweden,2007,80.8,81,2910.209,2974.183,0
Sweden,2008,81,81.2,2974.183,3036.205,0
Sweden,2009,81.2,81.4,3036.205,3091.517,0
Switzerland,1970,73.1,73.1,1286.238,1286.238,0
Switzerland,1971,73.1,73.2,1286.238,1391.118,0
Switzerland,1972,73.2,73.8,1391.118,1415.311,0
Switzerland,1973,73.8,74.1,1415.311,1469.02,0
Switzerland,1974,74.1,74.4,1469.02,1583.338,0
Switzerland,1975,74.4,74.8,1583.338,1673.656,0
Switzerland,1976,74.8,74.9,1673.656,1717.9,0
Switzerland,1977,74.9,75.4,1717.9,1764.221,0
Switzerland,1978,75.4,75.4,1764.221,1774.049,0
Switzerland,1979,75.4,75.7,1774.049,1840.068,0
Switzerland,1980,75.7,75.6,1840.068,1926.762,0
Switzerland,1981,75.6,75.9,1926.762,1964.452,0
Switzerland,1982,75.9,76.2,1964.452,1966.856,0
Switzerland,1983,76.2,76.2,1966.856,2076.006,0
Switzerland,1984,76.2,76.8,2076.006,2059.712,0
Switzerland,1985,76.8,77,2059.712,2126.895,0
Switzerland,1986,77,77.1,2126.895,2208.653,0
Switzerland,1987,77.1,77.3,2208.653,2293.366,0
Switzerland,1988,77.3,77.7,2293.366,2366.663,0
Switzerland,1989,77.7,77.7,2366.663,2457.219,0
Switzerland,1990,77.7,77.5,2457.219,2502.178,0
Switzerland,1991,77.5,77.8,2502.178,2647.078,0
Switzerland,1992,77.8,78,2647.078,2741.253,0
Switzerland,1993,78,78.3,2741.253,2736.289,0
Switzerland,1994,78.3,78.6,2736.289,2771.142,0
Switzerland,1995,78.6,78.6,2771.142,2800.835,0
Switzerland,1996,78.6,79.1,2800.835,2916.142,0
Switzerland,1997,79.1,79.3,2916.142,2970.548,0
Switzerland,1998,79.3,79.5,2970.548,3077.251,0
Switzerland,1999,79.5,79.8,3077.251,3142.471,0
Switzerland,2000,79.8,79.9,3142.471,3220.579,0
Switzerland,2001,79.9,80.3,3220.579,3378.82,0
Switzerland,2002,80.3,80.5,3378.82,3469.121,0
Switzerland,2003,80.5,80.6,3469.121,3544.411,0
Switzerland,2004,80.6,81.2,3544.411,3623.958,0
Switzerland,2005,81.2,81.3,3623.958,3669.934,0
Switzerland,2006,81.3,81.7,3669.934,3623.461,0
Switzerland,2007,81.7,82,3623.461,3665.959,0
Switzerland,2008,82,82.2,3665.959,3738.959,0
Switzerland,2009,82.2,82.3,3738.959,3841.861,0
Turkey,1975,56.1,56.1,121.742,121.742,0
Turkey,1976,56.1,56.5,121.742,103.719,0
Turkey,1977,56.5,56.9,103.719,123.199,0
Turkey,1978,56.9,57.3,123.199,136.897,0
Turkey,1979,57.3,57.7,136.897,136.911,0
Turkey,1980,57.7,58,136.911,134.325,0
Turkey,1981,58,58.5,134.325,150.108,0
Turkey,1982,58.5,58.9,150.108,126.571,0
Turkey,1983,58.9,59.7,126.571,132.522,0
Turkey,1984,59.7,60.9,132.522,132.822,0
Turkey,1985,60.9,62,132.822,102.023,0
Turkey,1986,62,63.2,102.023,131.651,0
Turkey,1987,63.2,64.4,131.651,146.705,0
Turkey,1988,64.4,65.2,146.705,159.301,0
Turkey,1989,65.2,65.7,159.301,171.3,0
Turkey,1990,65.7,67.5,171.3,198.152,0
Turkey,1991,67.5,67.8,198.152,206.691,0
Turkey,1992,67.8,68.2,206.691,211.831,0
Turkey,1993,68.2,68.5,211.831,220.291,0
Turkey,1994,68.5,68.9,220.291,199,0
Turkey,1995,68.9,69.3,199,195.395,0
Turkey,1996,69.3,69.7,195.395,237.668,0
Turkey,1997,69.7,70.1,237.668,270.954,0
Turkey,1998,70.1,70.3,270.954,314.672,0
Turkey,1999,70.3,70.8,314.672,396.434,0
Turkey,2000,70.8,71,396.434,432.708,0
Turkey,2001,71,71.5,432.708,419.404,0
Turkey,2002,71.5,71.8,419.404,455.963,0
Turkey,2003,71.8,72.2,455.963,472.036,0
Turkey,2004,72.2,72.5,472.036,512.568,0
Turkey,2005,72.5,73,512.568,556.618,0
Turkey,2006,73,73.2,556.618,626.641,0
Turkey,2007,73.2,73.3,626.641,673.096,0
Turkey,2008,73.3,73.6,673.096,703.144,0
United Kingdom,1970,71.8,71.8,604.407,604.407,0
United Kingdom,1971,71.8,71.9,604.407,624.222,0
United Kingdom,1972,71.9,80.56666667,624.222,2483.422,1
United Kingdom,1973,80.56666667,26.03703704,2483.422,-9854.656222,1
United Kingdom,1974,26.03703704,402.3115226,-9854.656222,74951.38042,1
United Kingdom,1975,402.3115226,-2224.180658,74951.38042,-517004.1299,1
United Kingdom,1976,-2224.180658,16418.07357,-517004.1299,3684329.466,1
United Kingdom,1977,16418.07357,-117963.5758,3684329.466,-26600947.64,1
United Kingdom,1978,-117963.5758,865686.6558,-26600947.64,195082128.3,1
United Kingdom,1979,865686.6558,-6443924.493,195082128.3,-1452268961,1
United Kingdom,1980,-6443924.493,73.2,-1452268961,903.102,0
United Kingdom,1981,73.2,73.8,903.102,937.358,0
United Kingdom,1982,73.8,74,937.358,934.77,0
United Kingdom,1983,74,74.3,934.77,1004.473,0
United Kingdom,1984,74.3,74.5,1004.473,1016.92,0
United Kingdom,1985,74.5,74.7,1016.92,1034.901,0
United Kingdom,1986,74.7,74.8,1034.901,1075.653,0
United Kingdom,1987,74.8,75.2,1075.653,1139.24,0
United Kingdom,1988,75.2,75.3,1139.24,1178.807,0
United Kingdom,1989,75.3,75.3,1178.807,1209.443,0
United Kingdom,1990,75.3,75.7,1209.443,1228.754,0
United Kingdom,1991,75.7,75.9,1228.754,1296.32,0
United Kingdom,1992,75.9,76.3,1296.32,1392.359,0
United Kingdom,1993,76.3,76.2,1392.359,1424.668,0
United Kingdom,1994,76.2,76.8,1424.668,1498.268,0
United Kingdom,1995,76.8,76.6,1498.268,1526.31,0
United Kingdom,1996,76.6,76.9,1526.31,1569.679,0
United Kingdom,1997,76.9,77.2,1569.679,1560.976,0
United Kingdom,1998,77.2,77.3,1560.976,1624.955,0
